"PassengerId","Survived"
125325,0
125326,0
125327,0
125328,1
125329,0
125330,0
125331,0
125332,1
125333,0
125334,0
125335,1
125336,0
125337,0
125338,0
125339,0
125340,0
125341,0
125342,0
125343,0
125344,0
125345,1
125346,0
125347,0
125348,1
125349,1
125350,1
125351,0
125352,0
125353,1
125354,1
125355,0
125356,0
125357,1
125358,0
125359,1
125360,0
125361,0
125362,1
125363,1
125364,1
125365,0
125366,0
125367,1
125368,0
125369,0
125370,0
125371,0
125372,1
125373,0
125374,0
125375,0
125376,0
125377,0
125378,0
125379,0
125380,0
125381,1
125382,1
125383,0
125384,0
125385,1
125386,0
125387,0
125388,0
125389,0
125390,1
125391,1
125392,0
125393,1
125394,0
125395,1
125396,0
125397,0
125398,1
125399,0
125400,1
125401,1
125402,1
125403,1
125404,0
125405,1
125406,0
125407,0
125408,1
125409,1
125410,1
125411,0
125412,0
125413,0
125414,1
125415,0
125416,0
125417,1
125418,0
125419,1
125420,0
125421,0
125422,0
125423,0
125424,0
125425,0
125426,0
125427,0
125428,1
125429,1
125430,1
125431,1
125432,1
125433,1
125434,0
125435,1
125436,0
125437,0
125438,1
125439,1
125440,0
125441,0
125442,1
125443,0
125444,0
125445,1
125446,0
125447,0
125448,1
125449,0
125450,0
125451,0
125452,0
125453,0
125454,0
125455,0
125456,0
125457,0
125458,0
125459,0
125460,1
125461,0
125462,0
125463,0
125464,1
125465,0
125466,0
125467,0
125468,0
125469,0
125470,0
125471,1
125472,0
125473,0
125474,0
125475,1
125476,0
125477,0
125478,0
125479,0
125480,1
125481,0
125482,0
125483,0
125484,1
125485,0
125486,0
125487,1
125488,1
125489,0
125490,0
125491,0
125492,0
125493,0
125494,1
125495,1
125496,0
125497,0
125498,1
125499,1
125500,0
125501,0
125502,0
125503,0
125504,1
125505,1
125506,0
125507,0
125508,0
125509,0
125510,0
125511,0
125512,0
125513,0
125514,1
125515,0
125516,1
125517,0
125518,0
125519,0
125520,0
125521,0
125522,0
125523,0
125524,1
125525,1
125526,0
125527,0
125528,0
125529,0
125530,1
125531,0
125532,0
125533,0
125534,1
125535,0
125536,1
125537,0
125538,0
125539,1
125540,0
125541,0
125542,0
125543,0
125544,1
125545,0
125546,0
125547,1
125548,0
125549,1
125550,0
125551,1
125552,1
125553,0
125554,0
125555,0
125556,1
125557,0
125558,0
125559,0
125560,0
125561,0
125562,0
125563,1
125564,0
125565,0
125566,0
125567,1
125568,0
125569,0
125570,1
125571,1
125572,0
125573,0
125574,0
125575,0
125576,0
125577,0
125578,0
125579,1
125580,0
125581,0
125582,0
125583,1
125584,0
125585,1
125586,0
125587,0
125588,0
125589,0
125590,0
125591,0
125592,0
125593,0
125594,0
125595,0
125596,1
125597,0
125598,0
125599,1
125600,0
125601,0
125602,0
125603,1
125604,0
125605,0
125606,0
125607,0
125608,0
125609,0
125610,0
125611,0
125612,0
125613,0
125614,0
125615,1
125616,1
125617,1
125618,0
125619,0
125620,0
125621,0
125622,1
125623,0
125624,0
125625,0
125626,1
125627,0
125628,0
125629,1
125630,0
125631,0
125632,0
125633,0
125634,0
125635,1
125636,0
125637,0
125638,1
125639,0
125640,0
125641,0
125642,1
125643,0
125644,0
125645,0
125646,0
125647,0
125648,0
125649,0
125650,0
125651,1
125652,1
125653,1
125654,0
125655,0
125656,0
125657,0
125658,0
125659,0
125660,0
125661,0
125662,0
125663,0
125664,1
125665,0
125666,1
125667,0
125668,0
125669,0
125670,1
125671,0
125672,0
125673,0
125674,1
125675,1
125676,0
125677,0
125678,1
125679,0
125680,0
125681,1
125682,0
125683,1
125684,0
125685,0
125686,1
125687,1
125688,1
125689,1
125690,0
125691,0
125692,1
125693,0
125694,1
125695,0
125696,0
125697,0
125698,0
125699,0
125700,0
125701,0
125702,0
125703,0
125704,0
125705,1
125706,1
125707,0
125708,0
125709,0
125710,0
125711,0
125712,0
125713,1
125714,0
125715,0
125716,0
125717,0
125718,0
125719,0
125720,0
125721,0
125722,1
125723,0
125724,1
125725,0
125726,0
125727,1
125728,0
125729,0
125730,0
125731,1
125732,0
125733,1
125734,0
125735,0
125736,0
125737,1
125738,1
125739,0
125740,0
125741,0
125742,0
125743,1
125744,0
125745,0
125746,0
125747,0
125748,0
125749,0
125750,0
125751,0
125752,1
125753,1
125754,0
125755,1
125756,0
125757,0
125758,1
125759,0
125760,0
125761,0
125762,0
125763,0
125764,1
125765,0
125766,1
125767,0
125768,0
125769,0
125770,0
125771,0
125772,1
125773,0
125774,1
125775,0
125776,1
125777,0
125778,0
125779,0
125780,0
125781,1
125782,0
125783,0
125784,0
125785,0
125786,0
125787,0
125788,0
125789,1
125790,0
125791,0
125792,1
125793,0
125794,0
125795,0
125796,0
125797,1
125798,0
125799,0
125800,1
125801,0
125802,0
125803,1
125804,1
125805,0
125806,0
125807,0
125808,0
125809,1
125810,0
125811,0
125812,0
125813,0
125814,0
125815,0
125816,1
125817,0
125818,0
125819,0
125820,1
125821,1
125822,0
125823,0
125824,0
125825,1
125826,0
125827,0
125828,0
125829,0
125830,0
125831,0
125832,0
125833,0
125834,1
125835,0
125836,0
125837,1
125838,1
125839,1
125840,0
125841,0
125842,0
125843,0
125844,1
125845,0
125846,0
125847,1
125848,0
125849,0
125850,0
125851,0
125852,0
125853,0
125854,0
125855,0
125856,1
125857,0
125858,1
125859,0
125860,1
125861,0
125862,1
125863,0
125864,0
125865,0
125866,1
125867,0
125868,0
125869,0
125870,0
125871,0
125872,1
125873,0
125874,0
125875,1
125876,0
125877,0
125878,0
125879,0
125880,0
125881,0
125882,1
125883,0
125884,0
125885,1
125886,1
125887,0
125888,0
125889,0
125890,0
125891,1
125892,0
125893,0
125894,0
125895,0
125896,0
125897,0
125898,0
125899,0
125900,1
125901,1
125902,0
125903,0
125904,0
125905,0
125906,0
125907,0
125908,1
125909,0
125910,0
125911,1
125912,0
125913,1
125914,0
125915,1
125916,1
125917,0
125918,0
125919,1
125920,1
125921,0
125922,0
125923,0
125924,0
125925,0
125926,0
125927,0
125928,1
125929,0
125930,0
125931,0
125932,0
125933,1
125934,0
125935,0
125936,0
125937,0
125938,0
125939,0
125940,0
125941,0
125942,0
125943,0
125944,0
125945,0
125946,1
125947,1
125948,0
125949,0
125950,0
125951,1
125952,0
125953,0
125954,0
125955,1
125956,0
125957,0
125958,0
125959,0
125960,1
125961,0
125962,0
125963,1
125964,0
125965,0
125966,1
125967,1
125968,1
125969,1
125970,0
125971,1
125972,0
125973,0
125974,0
125975,1
125976,0
125977,0
125978,1
125979,0
125980,0
125981,0
125982,1
125983,0
125984,0
125985,1
125986,1
125987,0
125988,0
125989,0
125990,0
125991,0
125992,0
125993,1
125994,0
125995,0
125996,0
125997,0
125998,0
125999,0
126000,1
126001,0
126002,0
126003,0
126004,0
126005,0
126006,1
126007,0
126008,0
126009,0
126010,0
126011,1
126012,0
126013,1
126014,0
126015,0
126016,0
126017,0
126018,0
126019,0
126020,1
126021,1
126022,0
126023,0
126024,0
126025,1
126026,0
126027,0
126028,1
126029,0
126030,1
126031,0
126032,0
126033,0
126034,1
126035,0
126036,1
126037,0
126038,0
126039,1
126040,1
126041,0
126042,0
126043,0
126044,1
126045,1
126046,0
126047,0
126048,0
126049,1
126050,0
126051,1
126052,0
126053,0
126054,0
126055,1
126056,1
126057,0
126058,0
126059,0
126060,0
126061,0
126062,0
126063,0
126064,0
126065,0
126066,0
126067,1
126068,1
126069,0
126070,0
126071,0
126072,0
126073,0
126074,0
126075,0
126076,0
126077,0
126078,1
126079,1
126080,1
126081,0
126082,1
126083,0
126084,1
126085,0
126086,0
126087,1
126088,0
126089,0
126090,0
126091,0
126092,0
126093,1
126094,0
126095,0
126096,0
126097,1
126098,0
126099,1
126100,0
126101,0
126102,1
126103,0
126104,0
126105,0
126106,0
126107,0
126108,1
126109,0
126110,0
126111,0
126112,0
126113,0
126114,0
126115,0
126116,0
126117,1
126118,0
126119,0
126120,1
126121,0
126122,0
126123,0
126124,0
126125,1
126126,0
126127,0
126128,0
126129,0
126130,1
126131,1
126132,1
126133,0
126134,1
126135,0
126136,0
126137,0
126138,0
126139,0
126140,0
126141,1
126142,1
126143,0
126144,1
126145,0
126146,1
126147,1
126148,0
126149,0
126150,0
126151,0
126152,1
126153,0
126154,0
126155,1
126156,0
126157,0
126158,1
126159,0
126160,1
126161,0
126162,0
126163,0
126164,1
126165,0
126166,0
126167,0
126168,0
126169,0
126170,0
126171,0
126172,1
126173,0
126174,1
126175,0
126176,0
126177,0
126178,0
126179,1
126180,0
126181,0
126182,0
126183,0
126184,0
126185,0
126186,0
126187,0
126188,0
126189,0
126190,0
126191,1
126192,1
126193,0
126194,0
126195,0
126196,0
126197,1
126198,1
126199,1
126200,0
126201,0
126202,0
126203,0
126204,1
126205,0
126206,0
126207,0
126208,0
126209,0
126210,0
126211,1
126212,0
126213,1
126214,0
126215,1
126216,0
126217,1
126218,0
126219,0
126220,0
126221,0
126222,1
126223,1
126224,1
126225,1
126226,0
126227,1
126228,0
126229,0
126230,0
126231,0
126232,0
126233,1
126234,0
126235,0
126236,0
126237,0
126238,0
126239,0
126240,1
126241,0
126242,0
126243,0
126244,0
126245,0
126246,0
126247,0
126248,1
126249,1
126250,0
126251,0
126252,0
126253,0
126254,0
126255,0
126256,0
126257,0
126258,1
126259,0
126260,0
126261,0
126262,0
126263,0
126264,0
126265,0
126266,0
126267,1
126268,0
126269,1
126270,0
126271,0
126272,1
126273,0
126274,0
126275,1
126276,0
126277,1
126278,1
126279,0
126280,0
126281,0
126282,1
126283,0
126284,1
126285,0
126286,0
126287,1
126288,1
126289,1
126290,1
126291,0
126292,0
126293,0
126294,1
126295,0
126296,0
126297,1
126298,0
126299,0
126300,0
126301,0
126302,0
126303,1
126304,0
126305,0
126306,0
126307,0
126308,1
126309,0
126310,0
126311,1
126312,0
126313,0
126314,0
126315,0
126316,0
126317,0
126318,1
126319,0
126320,0
126321,0
126322,0
126323,0
126324,0
126325,0
126326,0
126327,0
126328,0
126329,0
126330,1
126331,0
126332,0
126333,0
126334,0
126335,0
126336,0
126337,0
126338,1
126339,0
126340,1
126341,0
126342,1
126343,0
126344,0
126345,1
126346,1
126347,1
126348,0
126349,0
126350,0
126351,0
126352,0
126353,0
126354,1
126355,0
126356,0
126357,0
126358,1
126359,0
126360,0
126361,0
126362,0
126363,0
126364,0
126365,0
126366,0
126367,0
126368,0
126369,0
126370,0
126371,0
126372,0
126373,1
126374,0
126375,0
126376,1
126377,0
126378,1
126379,1
126380,0
126381,1
126382,1
126383,0
126384,1
126385,1
126386,1
126387,0
126388,1
126389,0
126390,1
126391,0
126392,1
126393,0
126394,0
126395,1
126396,0
126397,1
126398,0
126399,0
126400,0
126401,0
126402,0
126403,0
126404,0
126405,0
126406,0
126407,1
126408,0
126409,1
126410,0
126411,1
126412,1
126413,0
126414,0
126415,0
126416,0
126417,1
126418,0
126419,0
126420,0
126421,0
126422,0
126423,0
126424,0
126425,1
126426,0
126427,0
126428,0
126429,0
126430,1
126431,0
126432,0
126433,0
126434,0
126435,1
126436,0
126437,1
126438,0
126439,0
126440,0
126441,1
126442,1
126443,0
126444,0
126445,0
126446,0
126447,1
126448,0
126449,0
126450,0
126451,0
126452,0
126453,0
126454,0
126455,0
126456,0
126457,0
126458,0
126459,0
126460,0
126461,1
126462,0
126463,0
126464,0
126465,0
126466,0
126467,1
126468,1
126469,0
126470,0
126471,0
126472,0
126473,0
126474,1
126475,0
126476,0
126477,1
126478,0
126479,1
126480,1
126481,0
126482,0
126483,0
126484,1
126485,0
126486,0
126487,1
126488,0
126489,0
126490,0
126491,0
126492,0
126493,1
126494,0
126495,1
126496,0
126497,0
126498,1
126499,1
126500,0
126501,0
126502,0
126503,1
126504,1
126505,0
126506,0
126507,0
126508,0
126509,0
126510,1
126511,0
126512,0
126513,0
126514,1
126515,0
126516,0
126517,0
126518,1
126519,0
126520,0
126521,0
126522,1
126523,0
126524,0
126525,1
126526,1
126527,0
126528,0
126529,1
126530,0
126531,0
126532,0
126533,0
126534,0
126535,0
126536,1
126537,0
126538,1
126539,1
126540,0
126541,0
126542,0
126543,0
126544,0
126545,0
126546,1
126547,0
126548,0
126549,0
126550,0
126551,0
126552,0
126553,0
126554,1
126555,0
126556,0
126557,0
126558,1
126559,0
126560,1
126561,1
126562,0
126563,0
126564,0
126565,0
126566,0
126567,0
126568,0
126569,0
126570,0
126571,0
126572,0
126573,0
126574,1
126575,0
126576,0
126577,0
126578,1
126579,0
126580,0
126581,1
126582,1
126583,0
126584,1
126585,0
126586,0
126587,0
126588,0
126589,1
126590,0
126591,0
126592,0
126593,0
126594,1
126595,0
126596,0
126597,0
126598,0
126599,1
126600,1
126601,1
126602,0
126603,0
126604,0
126605,0
126606,1
126607,1
126608,0
126609,0
126610,0
126611,1
126612,0
126613,0
126614,0
126615,0
126616,1
126617,1
126618,0
126619,0
126620,1
126621,1
126622,0
126623,0
126624,1
126625,0
126626,0
126627,0
126628,0
126629,0
126630,0
126631,0
126632,0
126633,1
126634,1
126635,0
126636,1
126637,1
126638,0
126639,0
126640,1
126641,0
126642,1
126643,0
126644,0
126645,1
126646,0
126647,0
126648,1
126649,0
126650,1
126651,0
126652,0
126653,0
126654,1
126655,0
126656,0
126657,0
126658,0
126659,0
126660,1
126661,0
126662,0
126663,0
126664,0
126665,0
126666,0
126667,0
126668,1
126669,0
126670,1
126671,0
126672,0
126673,0
126674,0
126675,0
126676,0
126677,0
126678,0
126679,0
126680,1
126681,0
126682,0
126683,0
126684,0
126685,0
126686,1
126687,0
126688,0
126689,1
126690,0
126691,1
126692,0
126693,0
126694,0
126695,0
126696,0
126697,0
126698,0
126699,0
126700,1
126701,1
126702,0
126703,1
126704,1
126705,0
126706,0
126707,0
126708,0
126709,0
126710,1
126711,1
126712,0
126713,1
126714,0
126715,0
126716,1
126717,0
126718,0
126719,0
126720,0
126721,1
126722,0
126723,0
126724,0
126725,0
126726,1
126727,0
126728,0
126729,0
126730,0
126731,0
126732,0
126733,0
126734,1
126735,0
126736,0
126737,1
126738,0
126739,1
126740,1
126741,0
126742,0
126743,1
126744,0
126745,0
126746,0
126747,0
126748,0
126749,1
126750,0
126751,1
126752,0
126753,0
126754,0
126755,0
126756,0
126757,0
126758,0
126759,0
126760,0
126761,1
126762,0
126763,0
126764,1
126765,0
126766,0
126767,0
126768,1
126769,1
126770,1
126771,0
126772,1
126773,0
126774,0
126775,1
126776,1
126777,1
126778,1
126779,0
126780,1
126781,0
126782,0
126783,0
126784,0
126785,0
126786,1
126787,0
126788,1
126789,1
126790,0
126791,0
126792,0
126793,0
126794,0
126795,1
126796,0
126797,0
126798,1
126799,1
126800,0
126801,0
126802,0
126803,0
126804,0
126805,1
126806,1
126807,1
126808,1
126809,0
126810,0
126811,0
126812,0
126813,0
126814,1
126815,0
126816,0
126817,0
126818,0
126819,0
126820,0
126821,1
126822,1
126823,1
126824,0
126825,0
126826,0
126827,0
126828,0
126829,0
126830,0
126831,0
126832,0
126833,1
126834,0
126835,0
126836,0
126837,0
126838,0
126839,0
126840,0
126841,1
126842,0
126843,1
126844,0
126845,1
126846,0
126847,1
126848,1
126849,0
126850,0
126851,1
126852,0
126853,1
126854,1
126855,1
126856,1
126857,0
126858,1
126859,0
126860,0
126861,1
126862,0
126863,0
126864,1
126865,0
126866,0
126867,1
126868,0
126869,0
126870,0
126871,1
126872,1
126873,0
126874,0
126875,1
126876,1
126877,0
126878,1
126879,0
126880,0
126881,0
126882,0
126883,0
126884,1
126885,0
126886,1
126887,0
126888,0
126889,0
126890,1
126891,1
126892,0
126893,0
126894,0
126895,1
126896,0
126897,0
126898,0
126899,0
126900,1
126901,1
126902,0
126903,0
126904,0
126905,0
126906,0
126907,1
126908,0
126909,1
126910,1
126911,1
126912,0
126913,0
126914,0
126915,1
126916,1
126917,0
126918,0
126919,0
126920,0
126921,1
126922,0
126923,0
126924,1
126925,0
126926,0
126927,0
126928,1
126929,1
126930,0
126931,1
126932,0
126933,0
126934,0
126935,0
126936,0
126937,0
126938,0
126939,0
126940,0
126941,0
126942,1
126943,0
126944,0
126945,0
126946,0
126947,0
126948,1
126949,1
126950,0
126951,0
126952,0
126953,1
126954,0
126955,0
126956,0
126957,0
126958,0
126959,0
126960,0
126961,0
126962,0
126963,1
126964,0
126965,0
126966,0
126967,0
126968,0
126969,1
126970,1
126971,0
126972,0
126973,0
126974,0
126975,0
126976,0
126977,0
126978,0
126979,0
126980,0
126981,0
126982,1
126983,1
126984,0
126985,0
126986,1
126987,1
126988,0
126989,0
126990,0
126991,1
126992,0
126993,0
126994,1
126995,0
126996,0
126997,0
126998,1
126999,0
127000,0
127001,0
127002,0
127003,1
127004,0
127005,0
127006,0
127007,0
127008,0
127009,0
127010,1
127011,1
127012,1
127013,0
127014,0
127015,0
127016,1
127017,0
127018,0
127019,1
127020,0
127021,0
127022,0
127023,0
127024,0
127025,1
127026,0
127027,0
127028,0
127029,0
127030,1
127031,0
127032,0
127033,1
127034,1
127035,0
127036,0
127037,0
127038,0
127039,1
127040,1
127041,0
127042,0
127043,1
127044,0
127045,0
127046,0
127047,0
127048,1
127049,1
127050,0
127051,0
127052,1
127053,0
127054,0
127055,0
127056,0
127057,1
127058,0
127059,0
127060,0
127061,0
127062,0
127063,0
127064,0
127065,1
127066,0
127067,0
127068,0
127069,0
127070,0
127071,0
127072,0
127073,0
127074,0
127075,0
127076,0
127077,0
127078,1
127079,0
127080,0
127081,0
127082,0
127083,0
127084,1
127085,0
127086,0
127087,0
127088,0
127089,0
127090,0
127091,1
127092,1
127093,1
127094,1
127095,1
127096,1
127097,1
127098,0
127099,0
127100,1
127101,1
127102,0
127103,0
127104,1
127105,1
127106,0
127107,0
127108,0
127109,1
127110,1
127111,0
127112,0
127113,0
127114,0
127115,0
127116,1
127117,0
127118,0
127119,0
127120,0
127121,0
127122,1
127123,0
127124,0
127125,1
127126,1
127127,0
127128,0
127129,1
127130,0
127131,0
127132,1
127133,1
127134,0
127135,0
127136,0
127137,1
127138,1
127139,1
127140,0
127141,0
127142,0
127143,0
127144,0
127145,0
127146,0
127147,0
127148,0
127149,0
127150,0
127151,0
127152,1
127153,1
127154,0
127155,1
127156,1
127157,0
127158,0
127159,0
127160,0
127161,1
127162,1
127163,1
127164,0
127165,0
127166,0
127167,0
127168,0
127169,0
127170,0
127171,0
127172,0
127173,0
127174,1
127175,1
127176,1
127177,0
127178,0
127179,0
127180,0
127181,0
127182,0
127183,1
127184,0
127185,0
127186,0
127187,0
127188,1
127189,0
127190,1
127191,0
127192,0
127193,0
127194,0
127195,1
127196,0
127197,0
127198,1
127199,0
127200,1
127201,1
127202,0
127203,0
127204,0
127205,0
127206,0
127207,0
127208,0
127209,0
127210,1
127211,0
127212,0
127213,1
127214,0
127215,0
127216,1
127217,0
127218,1
127219,0
127220,0
127221,1
127222,1
127223,0
127224,0
127225,0
127226,0
127227,0
127228,1
127229,0
127230,0
127231,0
127232,1
127233,0
127234,1
127235,0
127236,1
127237,1
127238,1
127239,0
127240,1
127241,1
127242,0
127243,0
127244,1
127245,0
127246,0
127247,0
127248,0
127249,1
127250,0
127251,1
127252,0
127253,0
127254,0
127255,1
127256,0
127257,1
127258,0
127259,0
127260,1
127261,0
127262,0
127263,0
127264,0
127265,0
127266,0
127267,0
127268,0
127269,0
127270,1
127271,0
127272,0
127273,0
127274,1
127275,0
127276,0
127277,0
127278,1
127279,0
127280,0
127281,0
127282,1
127283,0
127284,0
127285,0
127286,0
127287,0
127288,0
127289,0
127290,1
127291,0
127292,1
127293,0
127294,1
127295,0
127296,1
127297,0
127298,1
127299,0
127300,1
127301,1
127302,1
127303,1
127304,0
127305,1
127306,0
127307,0
127308,0
127309,0
127310,0
127311,0
127312,0
127313,0
127314,0
127315,0
127316,0
127317,0
127318,0
127319,1
127320,0
127321,0
127322,1
127323,1
127324,1
127325,0
127326,0
127327,0
127328,1
127329,0
127330,1
127331,1
127332,1
127333,1
127334,1
127335,0
127336,0
127337,0
127338,0
127339,0
127340,1
127341,1
127342,0
127343,1
127344,1
127345,0
127346,0
127347,1
127348,0
127349,1
127350,0
127351,0
127352,0
127353,0
127354,0
127355,1
127356,0
127357,0
127358,1
127359,0
127360,0
127361,1
127362,0
127363,1
127364,0
127365,0
127366,1
127367,0
127368,0
127369,0
127370,1
127371,0
127372,0
127373,0
127374,0
127375,0
127376,1
127377,0
127378,0
127379,0
127380,0
127381,1
127382,0
127383,1
127384,0
127385,0
127386,1
127387,1
127388,0
127389,1
127390,0
127391,1
127392,1
127393,0
127394,0
127395,0
127396,0
127397,1
127398,0
127399,1
127400,0
127401,1
127402,1
127403,0
127404,1
127405,0
127406,0
127407,0
127408,0
127409,0
127410,0
127411,0
127412,0
127413,0
127414,0
127415,0
127416,1
127417,0
127418,1
127419,0
127420,0
127421,0
127422,1
127423,0
127424,0
127425,1
127426,0
127427,1
127428,0
127429,0
127430,0
127431,0
127432,0
127433,0
127434,0
127435,1
127436,0
127437,1
127438,0
127439,0
127440,0
127441,0
127442,0
127443,0
127444,0
127445,0
127446,0
127447,0
127448,0
127449,0
127450,0
127451,1
127452,0
127453,0
127454,0
127455,0
127456,1
127457,0
127458,0
127459,0
127460,1
127461,0
127462,0
127463,0
127464,0
127465,0
127466,0
127467,1
127468,0
127469,0
127470,0
127471,0
127472,0
127473,0
127474,0
127475,0
127476,0
127477,1
127478,0
127479,0
127480,0
127481,1
127482,0
127483,0
127484,1
127485,0
127486,0
127487,1
127488,0
127489,0
127490,0
127491,0
127492,0
127493,1
127494,0
127495,0
127496,0
127497,1
127498,1
127499,0
127500,0
127501,0
127502,1
127503,0
127504,1
127505,1
127506,1
127507,1
127508,0
127509,0
127510,0
127511,0
127512,0
127513,0
127514,0
127515,1
127516,1
127517,0
127518,0
127519,1
127520,0
127521,0
127522,1
127523,1
127524,0
127525,0
127526,1
127527,0
